CET,Max_TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
04/09/2013,33,24,16,9,6,2,49,31,11,1023,1020,1012,31,31,31,14,6,37,0,,,124
05/09/2013,30,23,17,13,10,4,73,45,12,1018,1015,1008,31,13,10,21,10,37,0,1,Thunderstorm,141
06/09/2013,29,23,18,13,11,8,68,46,22,1015,1013,1010,31,13,10,26,8,47,0,2,,233
07/09/2013,27,21,15,17,10,6,78,50,19,1017,1015,1011,31,11,10,27,10,61,0,2,Rain-Thunderstorm,298
08/09/2013,28,21,14,15,11,4,94,60,14,1023,1020,1016,31,11,10,21,6,40,0,1,Rain,272
09/09/2013,30,21,12,11,5,-3,77,42,7,1026,1023,1018,31,31,31,16,6,29,0,,,352
10/09/2013,31,22,13,11,7,3,63,38,11,1023,1020,1013,31,16,10,16,8,27,0,1,,12
11/09/2013,26,19,13,12,9,5,82,54,20,1023,1020,1015,31,12,9,21,14,40,2.03,3,Rain-Thunderstorm,19
12/09/2013,28,19,11,12,7,3,72,46,13,1023,1021,1016,31,24,10,16,10,,0,1,,348
13/09/2013,30,21,13,13,7,2,67,42,11,1024,1022,1017,31,19,10,13,8,24,0,1,,312
14/09/2013,31,22,13,12,7,3,63,40,11,1022,1020,1013,31,20,10,132,8,27,0,1,,272
15/09/2013,31,22,13,10,7,5,59,38,18,1018,1016,1013,31,31,31,21,6,32,0,,,347
16/09/2013,32,22,12,6,4,2,58,32,10,1017,1015,1008,31,29,26,19,6,27,0,,,322
17/09/2013,31,22,13,10,6,4,59,37,15,1016,1014,1010,31,31,31,23,5,,0,,,9
18/09/2013,30,21,13,8,7,1,63,38,9,1017,1016,1011,31,18,10,19,8,,0,1,,2
19/09/2013,30,22,15,10,7,2,63,38,12,1019,1017,1013,31,31,31,26,8,32,0,,,14
20/09/2013,31,22,13,10,8,5,72,41,14,1021,1020,1015,31,31,31,14,10,34,0,,,12
21/09/2013,31,24,17,10,8,2,59,38,10,1024,1022,1017,31,31,31,14,8,34,0,,,22
22/09/2013,32,22,13,13,7,2,55,37,16,1025,1023,1017,31,14,10,13,8,39,0,1,,309
23/09/2013,32,23,14,13,9,6,63,42,15,1022,1020,1013,31,15,10,13,6,39,0,1,,260
24/09/2013,32,23,14,11,8,7,63,40,17,1019,1016,1011,31,31,31,14,6,37,0,,,266
25/09/2013,31,22,14,12,9,8,63,42,19,1016,1014,1009,31,15,10,19,6,53,0,1,,280
26/09/2013,31,22,14,11,9,8,72,44,21,1017,1015,1009,31,15,10,19,5,37,0,1,,346
27/09/2013,27,23,18,12,11,9,60,45,29,1015,1013,1007,31,12,10,35,11,58,0,2,Rain,175
28/09/2013,23,20,17,16,13,10,94,68,46,1010,1009,1007,31,9,2,52,19,60,9.91,5,Rain,199
29/09/2013,22,19,15,15,14,13,94,75,50,1013,1011,1008,31,12,10,37,21,53,0,4,,233
30/09/2013,22,19,17,19,16,13,100,81,62,1013,1011,1009,31,11,10,21,14,48,0.51,5,Rain,202
01/10/2013,24,22,19,19,16,12,100,74,42,1014,1013,1010,31,11,6,37,16,69,0.25,4,Rain,217
02/10/2013,26,21,15,16,15,14,94,72,45,1014,1013,1008,31,11,10,11,5,32,0,2,,152
03/10/2013,25,21,18,18,16,14,100,73,43,1016,1013,1008,31,11,10,19,8,47,0,4,Rain,217
04/10/2013,24,21,17,18,14,8,100,74,36,1021,1017,1013,31,11,2,27,10,50,2.03,3,Rain-Thunderstorm,230
05/10/2013,25,18,11,12,9,5,100,63,29,1025,1023,1021,31,13,10,11,3,,0,1,,359
06/10/2013,24,18,11,10,8,5,82,53,23,1026,1024,1020,31,13,10,16,10,,0,2,,18
07/10/2013,25,18,10,8,6,3,82,52,22,1023,1022,1019,31,31,31,21,10,,0,,,352
08/10/2013,26,17,8,12,8,5,94,59,24,1024,1022,1019,31,17,10,13,5,24,0,2,,336
09/10/2013,26,18,10,12,8,4,76,54,24,1024,1021,1016,31,12,10,13,6,,0,2,,344
10/10/2013,26,18,9,11,7,0,93,57,17,1020,1017,1012,31,31,31,19,5,45,0,,,319
11/10/2013,24,17,9,7,6,3,82,52,19,1016,1014,1010,31,19,10,21,6,45,0,1,,330
12/10/2013,22,14,7,6,4,1,81,49,22,1019,1017,1015,31,31,31,19,8,45,0,,,314
13/10/2013,19,13,6,9,7,4,87,67,45,1023,1021,1018,31,13,10,14,6,40,0,5,,240
14/10/2013,23,15,7,11,9,7,100,69,39,1023,1021,1019,31,13,10,16,6,40,0,1,,239
15/10/2013,23,17,10,12,11,9,100,71,44,1023,1021,1019,31,12,10,21,8,53,0,2,Rain,201
16/10/2013,25,18,10,14,12,10,100,74,43,1024,1023,1019,31,10,5,11,5,35,0,3,Fog,137
17/10/2013,27,19,11,12,11,9,100,66,31,1023,1020,1014,31,29,26,13,5,26,0,,,340
18/10/2013,27,18,10,12,8,5,94,59,18,1017,1016,1012,31,31,31,23,6,58,0,,,319
19/10/2013,23,18,13,16,11,7,100,66,42,1019,1017,1015,31,11,5,23,6,50,0,3,Rain-Thunderstorm,188
20/10/2013,21,18,14,16,12,8,100,76,43,1021,1019,1017,31,11,6,26,8,53,0,3,Rain,232
21/10/2013,22,16,9,11,9,8,100,72,43,1021,1018,1013,31,13,10,16,6,35,0,2,,190
22/10/2013,16,13,11,15,12,8,100,84,60,1014,1012,1010,31,10,5,23,10,50,4.06,5,Rain,170
23/10/2013,21,17,13,14,12,10,100,81,52,1019,1016,1013,31,11,6,24,11,48,0,5,,194
24/10/2013,21,16,12,16,14,12,100,88,68,1018,1016,1011,31,10,3,32,8,55,1.02,5,Rain,161
25/10/2013,18,16,14,16,16,14,100,97,83,1016,1014,1013,31,9,4,21,10,37,6.1,4,Rain,156
26/10/2013,20,17,14,15,13,10,100,83,52,1023,1019,1016,31,10,6,16,6,39,0.25,3,Rain,191
27/10/2013,21,14,8,12,11,8,100,79,46,1027,1025,1023,31,13,10,14,5,26,0,1,,209
28/10/2013,21,14,8,12,10,7,100,75,46,1023,1020,1016,31,23,19,21,8,47,0,8,,287
29/10/2013,16,11,7,9,3,-1,81,58,28,1024,1021,1019,31,14,10,29,10,,0,2,,13
30/10/2013,17,10,4,3,2,1,87,60,31,1026,1023,1021,31,14,10,21,6,,0,1,,11
31/10/2013,19,10,1,3,1,-3,100,62,14,1026,1024,1022,31,31,31,8,3,,0,,,23
01/11/2013,18,10,3,5,3,0,93,62,28,1027,1024,1022,31,29,26,14,5,39,0,,,232
02/11/2013,19,12,6,11,8,5,100,76,47,1023,1021,1018,31,23,16,16,6,48,0,,,216
03/11/2013,17,12,8,11,10,8,100,88,59,1022,1020,1019,31,7,0,14,5,40,0,5,Fog,180
04/11/2013,16,12,9,12,10,7,100,82,67,1020,1015,1013,31,11,10,35,14,53,0,4,,211
05/11/2013,23,18,14,13,11,10,94,61,43,1022,1018,1014,31,12,10,37,23,55,0,2,,266
06/11/2013,22,16,9,12,11,8,100,78,44,1024,1022,1019,31,13,10,11,5,32,0,3,,179
07/11/2013,17,14,11,12,11,8,100,84,59,1022,1021,1019,31,9,0,14,8,29,0,6,Fog,246
08/11/2013,16,12,8,12,9,4,100,81,51,1022,1020,1019,31,11,9,24,8,45,0,4,,198
09/11/2013,16,11,6,6,3,-4,87,57,27,1027,1024,1022,31,13,10,26,8,40,0,3,,260
10/11/2013,19,13,7,7,6,4,93,66,35,1029,1027,1026,31,13,10,13,5,,0,1,,131
11/11/2013,21,13,6,9,6,4,93,65,33,1029,1026,1024,31,31,31,24,6,,0,,,2
12/11/2013,22,14,7,9,8,5,93,65,34,1026,1023,1019,31,29,10,19,6,,0,1,,15
13/11/2013,19,15,11,8,7,5,77,58,32,1025,1022,1020,31,18,10,24,16,48,0,1,,38
14/11/2013,18,12,6,6,2,-1,76,52,18,1029,1027,1024,31,31,31,34,11,35,0,,,38
15/11/2013,13,8,4,2,-1,-4,75,48,23,1029,1022,1018,31,18,10,42,18,61,0,2,,1
16/11/2013,8,4,2,3,1,-3,100,76,40,1021,1019,1017,31,17,6,23,6,,2.03,5,Rain,22
17/11/2013,7,4,2,7,5,3,100,94,85,1020,1015,1012,31,11,3,13,5,32,9.91,6,Fog-Rain,138
18/11/2013,12,7,3,7,4,2,100,82,51,1014,1009,1006,31,14,6,27,8,27,0.25,4,Rain,171
19/11/2013,14,8,2,5,3,-2,100,65,39,1019,1012,1009,31,17,10,34,11,40,0,2,,344
20/11/2013,11,7,2,-1,-2,-5,75,52,26,1022,1019,1017,31,21,10,35,18,,0,2,,356
21/11/2013,12,4,-3,1,-2,-3,100,63,29,1020,1012,1008,31,26,10,29,10,48,0,1,,254
22/11/2013,12,8,3,1,-1,-4,81,54,22,1015,1011,1008,31,16,5,27,14,,0,2,,335
23/11/2013,11,6,0,-1,-3,-4,75,52,26,1018,1015,1013,31,22,10,29,11,,0,1,,3
24/11/2013,12,7,1,0,-2,-3,75,55,27,1022,1017,1015,31,25,10,32,16,,0,1,,360
25/11/2013,15,7,-1,-2,-3,-7,80,50,13,1026,1022,1020,31,31,31,21,10,,0,,,16
26/11/2013,12,4,-3,-2,-6,-8,86,50,15,1028,1024,1022,31,30,19,34,10,52,0,,,13
27/11/2013,12,6,-1,-4,-6,-8,75,45,14,1028,1024,1020,31,23,10,26,11,47,0,1,,28
28/11/2013,10,6,1,0,-2,-6,100,63,32,1032,1027,1025,31,15,5,21,13,,0,4,Rain-Snow,7
29/11/2013,11,3,-5,-2,-4,-6,100,66,24,1032,1028,1025,31,29,19,11,5,,0,,,338
30/11/2013,10,3,-4,2,-2,-5,100,72,41,1030,1022,1016,31,20,10,40,10,45,0,2,,354
01/12/2013,13,6,-1,-2,-5,-7,70,46,18,1023,1019,1017,31,23,10,23,8,,0,1,,24
02/12/2013,11,3,-5,-3,-6,-8,86,58,19,1027,1021,1019,31,30,18,14,6,27,0,,,342
03/12/2013,15,6,-3,0,-2,-5,86,62,24,1030,1026,1024,31,26,10,11,5,24,0,1,,341
04/12/2013,17,8,-2,3,0,-3,100,73,26,1032,1028,1026,31,29,19,10,5,,0,,,345
05/12/2013,16,7,-3,1,-1,-3,100,70,22,1033,1028,1026,31,26,14,11,5,,0,,,345
06/12/2013,15,6,-3,-1,-3,-5,100,62,18,1032,1027,1024,31,28,19,13,6,,0,,,347
07/12/2013,15,6,-4,-3,-5,-7,80,56,18,1029,1025,1023,31,30,23,10,5,,0,,,338
08/12/2013,14,4,-5,-2,-4,-7,86,63,19,1032,1027,1025,31,26,18,10,5,,0,,,350
09/12/2013,11,3,-5,1,-3,-7,100,75,38,1035,1031,1028,31,15,2,11,5,,0,3,Fog,353
10/12/2013,13,4,-5,2,-2,-6,100,73,34,1036,1032,1029,31,21,11,11,6,,0,,,350
11/12/2013,13,4,-4,2,-2,-6,93,71,38,1036,1032,1030,31,27,10,14,6,,0,1,,350
12/12/2013,12,3,-4,3,-1,-4,100,78,43,1036,1031,1028,31,19,11,10,6,,0,,,348
13/12/2013,9,4,-1,6,2,-2,100,88,56,1032,1028,1026,10,7,3,8,3,,2.03,6,Rain,347
14/12/2013,14,7,1,7,3,1,100,86,46,1036,1032,1029,31,9,1,14,6,,0,3,Fog,15
15/12/2013,14,7,-1,6,2,-1,100,82,43,1038,1033,1031,31,22,11,10,5,,0,,,335
16/12/2013,16,7,-2,3,0,-3,100,69,18,1035,1030,1026,31,30,26,13,6,,0,,,29
17/12/2013,11,5,-1,4,2,-2,100,84,56,1032,1029,1027,31,13,6,10,6,,0,4,,353
18/12/2013,9,6,3,8,5,2,100,91,71,1030,1026,1024,11,8,0,13,5,29,0.25,6,Rain,188
19/12/2013,11,8,6,9,6,0,100,86,53,1025,1017,1012,31,11,3,27,13,47,12.95,6,Rain,211
20/12/2013,10,6,1,1,-1,-2,87,58,34,1035,1027,1018,31,23,10,45,19,64,0,1,,360
21/12/2013,9,2,-4,0,-2,-5,100,74,36,1038,1033,1031,31,30,27,13,5,,0,8,,352
22/12/2013,11,4,-3,2,-2,-5,100,76,38,1036,1032,1030,31,28,16,10,6,23,0,,,346
23/12/2013,11,4,-2,3,0,-3,100,76,38,1034,1027,1022,31,13,10,13,6,37,0,3,,260
24/12/2013,11,8,6,10,6,1,100,82,66,1023,1012,1003,31,12,4,45,14,71,1.02,7,Rain,181
25/12/2013,9,7,5,9,6,-1,100,81,54,1007,1001,997,31,14,2,37,24,55,3.05,5,Rain,237
26/12/2013,11,7,3,5,1,-1,97,64,37,1019,1014,1006,31,19,10,37,23,52,0,2,,249
27/12/2013,12,10,8,10,8,5,100,88,74,1019,1015,1011,31,14,2,35,26,63,3.05,6,Rain,214
28/12/2013,10,8,6,10,3,-3,100,66,32,1024,1015,1008,31,14,3,34,21,55,2.03,4,Rain,258
29/12/2013,10,4,-2,1,-1,-4,100,70,28,1034,1028,1023,31,28,9,23,10,,0,,,160
30/12/2013,8,2,-3,2,-1,-3,100,81,47,1034,1029,1026,31,24,11,13,5,,0,8,,30
31/12/2013,8,5,2,6,3,1,100,87,65,1028,1023,1020,31,13,6,14,5,42,0,6,Rain,209
01/01/2014,9,8,7,9,8,6,100,94,77,1023,1018,1015,31,10,3,16,10,48,2.03,7,Rain,189
02/01/2014,13,11,9,12,10,8,100,94,80,1016,1015,1013,31,11,3,29,19,55,6.1,7,Rain,201
03/01/2014,13,12,11,12,10,8,100,89,74,1020,1018,1016,31,13,3,26,18,61,1.02,6,Rain,209
04/01/2014,11,8,5,11,6,-2,100,78,49,1022,1014,1008,31,14,3,50,24,72,6.1,5,Rain,234
05/01/2014,9,6,3,8,4,-1,100,84,51,1025,1023,1021,31,13,3,23,13,45,0.51,6,Rain,190
06/01/2014,12,9,7,8,7,5,100,83,60,1024,1021,1019,31,12,3,23,10,48,0.25,6,Fog,182
07/01/2014,14,11,8,8,7,5,100,78,45,1024,1021,1020,31,14,10,11,5,26,0,5,,161
08/01/2014,14,9,4,7,5,2,100,82,34,1025,1023,1021,31,13,3,11,5,,0,8,Fog,344
09/01/2014,14,8,2,5,3,1,100,78,38,1025,1021,1019,31,29,19,13,6,,0,,,343
10/01/2014,15,8,2,5,3,1,100,73,30,1021,1016,1013,31,30,26,11,6,,0,,,343
11/01/2014,14,9,5,7,6,3,100,82,52,1023,1019,1016,31,13,3,8,3,,0,,,340
12/01/2014,8,5,2,8,5,2,100,96,82,1027,1024,1021,5,3,0,10,3,,2.03,7,Fog-Rain,340
13/01/2014,11,9,6,9,4,-3,100,74,29,1025,1021,1019,31,10,1,29,10,47,2.03,4,Fog-Rain,268
14/01/2014,13,9,6,8,6,2,93,78,56,1020,1016,1013,31,16,10,32,23,66,0,5,Rain,238
15/01/2014,10,8,6,8,7,5,100,88,70,1019,1016,1012,31,14,3,21,8,47,0,5,,179
16/01/2014,10,8,6,9,6,3,100,82,54,1013,1010,1008,31,14,3,26,16,52,1.02,4,Rain,210
17/01/2014,9,6,3,6,3,2,100,79,60,1010,1004,999,31,17,10,27,16,50,2.03,5,Rain,171
18/01/2014,10,8,5,6,5,2,100,86,57,1000,996,994,31,14,5,23,11,47,3.05,6,Rain-Snow,208
19/01/2014,9,6,3,5,3,-3,100,82,49,1011,1000,994,31,14,6,26,10,,4.06,5,Rain,271
20/01/2014,10,7,3,0,-1,-2,75,56,34,1021,1015,1010,31,19,10,29,19,40,0,1,,268
21/01/2014,10,4,-2,7,2,-2,100,82,49,1022,1017,1014,31,15,3,24,8,42,7.87,5,Rain,187
22/01/2014,13,9,5,8,6,1,100,87,57,1020,1014,1011,31,10,3,23,8,27,7.11,5,Fog-Rain,108
23/01/2014,12,8,4,2,1,-1,81,58,31,1030,1024,1019,31,24,10,34,21,,0,1,,3
24/01/2014,14,7,-1,6,2,-1,100,73,31,1032,1026,1023,31,20,10,27,6,47,0,4,,272
25/01/2014,17,12,7,8,6,5,93,67,38,1028,1025,1023,31,17,10,23,10,,0,3,,348
26/01/2014,17,10,3,8,6,3,100,75,34,1029,1024,1018,31,18,0,32,8,47,0,3,Fog,246
27/01/2014,11,9,7,7,2,-4,87,53,28,1018,1014,1012,31,17,10,48,23,74,0,2,,267
28/01/2014,9,7,4,6,2,-2,87,67,44,1014,1008,1000,31,16,10,47,27,74,0,5,Rain,237
29/01/2014,9,7,4,5,1,-2,87,68,33,1006,999,995,31,14,6,35,19,50,1.02,4,Rain,254
30/01/2014,11,6,1,2,-2,-4,76,55,27,1012,1009,1005,31,19,10,34,13,50,0,3,,289
31/01/2014,13,9,6,7,4,1,82,65,47,1013,1011,1009,31,17,10,23,14,53,0,5,,234
01/02/2014,13,9,5,9,3,-4,94,61,26,1019,1012,1008,31,17,10,47,21,66,0,4,Rain,265
02/02/2014,10,4,-2,-1,-3,-5,86,59,23,1024,1019,1016,31,30,23,21,10,42,0,,,170
03/02/2014,8,3,-2,4,-1,-4,100,76,42,1019,1012,1008,31,16,3,29,8,42,0.76,4,Rain-Snow,208
04/02/2014,8,4,1,7,3,-1,100,86,66,1017,1013,1007,31,14,5,35,14,52,1.02,6,Rain,181
05/02/2014,13,10,7,9,6,3,100,77,47,1016,1009,1004,31,13,3,34,23,53,2.03,4,Rain,216
06/02/2014,17,12,8,11,7,5,100,78,45,1017,1011,1005,31,14,6,53,19,76,0,6,Rain,180
07/02/2014,10,8,5,7,4,-1,100,76,54,1021,1016,1009,31,15,3,37,24,64,0.51,5,Rain,223
08/02/2014,12,9,7,10,6,-1,100,79,44,1017,1010,1007,31,15,3,37,23,60,0.51,5,Rain,222
09/02/2014,8,4,3,5,3,-2,100,87,45,1016,1007,992,31,11,2,39,14,61,7.87,6,Rain,200
10/02/2014,9,7,3,6,-1,-4,93,58,27,1021,1006,992,31,16,6,53,34,80,4.06,3,Rain,267
11/02/2014,6,3,1,5,2,-4,100,83,43,1023,1017,1013,31,12,3,27,14,55,8.89,6,Rain-Snow,205
12/02/2014,8,6,3,5,4,3,100,94,72,1024,1020,1017,31,8,2,14,8,37,0,7,Fog-Rain,326
13/02/2014,17,11,4,13,8,4,100,85,50,1021,1017,1015,31,9,0,34,11,52,0,5,Fog-Rain,220
14/02/2014,16,13,10,12,10,7,100,82,57,1018,1013,1008,31,13,2,47,19,63,0.25,5,Rain,196
15/02/2014,9,8,6,10,6,2,100,85,60,1015,1011,1008,31,14,5,24,13,40,4.06,6,Rain,204
16/02/2014,11,7,3,6,3,0,100,81,40,1019,1016,1015,31,13,3,14,3,,0,3,,49
17/02/2014,11,4,-1,3,1,-2,100,79,39,1019,1014,1011,31,23,10,11,6,,0,1,,342
18/02/2014,12,8,4,3,2,0,93,68,34,1020,1014,1011,31,23,10,24,6,,0,2,,353
19/02/2014,15,7,-1,2,1,-2,100,68,26,1025,1021,1018,31,24,10,10,3,,0,1,,258
20/02/2014,13,7,0,10,4,-1,100,81,55,1025,1021,1018,31,19,10,23,6,55,0,5,Rain,221
21/02/2014,12,9,6,10,1,-5,100,55,21,1024,1020,1017,31,16,3,24,14,29,0.76,4,Rain,286
22/02/2014,13,6,-2,4,1,-3,100,68,34,1028,1024,1022,31,20,10,21,6,47,0,2,,193
23/02/2014,16,8,1,4,1,-3,100,72,25,1026,1019,1013,31,13,6,14,5,23,0,3,Fog,341
24/02/2014,11,7,3,6,3,-1,93,71,51,1021,1015,1012,31,16,9,27,11,55,1.02,5,Rain,219
25/02/2014,12,7,2,6,4,1,100,78,49,1022,1020,1018,31,17,10,39,13,58,0,4,,219
26/02/2014,12,9,5,3,-2,-6,81,48,18,1030,1024,1021,31,18,8,35,18,47,0.25,4,Rain,295
27/02/2014,13,8,2,7,2,-2,100,70,46,1031,1028,1026,31,18,10,16,8,40,0,4,,169
28/02/2014,15,9,2,7,4,0,100,67,30,1029,1021,1015,31,16,5,52,18,77,0,3,Fog,255
01/03/2014,13,10,7,11,6,1,94,74,44,1016,1009,1003,31,15,10,34,23,61,0,5,Rain,241
02/03/2014,17,13,9,10,8,6,83,67,41,1009,1006,1003,31,17,10,37,26,60,0,5,Rain,244
03/03/2014,12,9,7,9,1,-3,88,51,26,1014,1009,1006,31,17,10,52,31,72,0.25,3,,279
04/03/2014,13,9,6,4,0,-2,62,50,33,1017,1015,1013,31,18,10,50,27,71,0,2,,267
05/03/2014,17,11,6,8,4,3,100,60,27,1022,1017,1013,31,21,10,26,16,,0,1,,148
06/03/2014,22,12,2,5,3,0,100,56,15,1025,1021,1016,31,30,23,16,5,26,0,,,334
07/03/2014,19,11,3,5,3,1,93,58,24,1027,1024,1021,31,29,21,13,5,24,0,,,33
08/03/2014,21,11,2,4,1,-6,100,54,8,1027,1023,1018,31,26,14,13,6,27,0,,,28
09/03/2014,19,10,1,1,-2,-7,87,45,11,1028,1024,1021,31,31,31,16,6,40,0,,,87
10/03/2014,20,10,0,3,-1,-4,87,49,15,1027,1022,1016,31,28,18,11,6,,0,,,340
11/03/2014,19,12,4,1,-2,-4,61,38,11,1023,1020,1016,31,29,19,14,5,,0,,,7
12/03/2014,18,10,2,3,1,-2,87,51,16,1028,1024,1020,31,21,10,19,8,29,0,2,,326
13/03/2014,14,8,2,3,1,-1,87,60,32,1029,1026,1024,31,17,10,19,6,,0,2,,21
14/03/2014,17,9,2,4,1,-2,93,62,19,1030,1027,1023,31,22,10,11,5,,0,,,332
15/03/2014,21,11,1,4,0,-2,87,48,11,1031,1027,1024,31,28,16,19,6,,0,,,342
16/03/2014,24,13,3,3,1,-1,75,43,12,1028,1024,1019,31,29,21,13,5,,0,,,342
17/03/2014,24,14,4,5,2,-1,81,45,14,1026,1022,1017,31,30,18,14,6,37,0,,,278
18/03/2014,24,14,4,5,3,0,87,45,11,1023,1020,1016,31,22,10,14,5,34,0,1,,322
19/03/2014,22,16,11,7,4,2,71,46,19,1024,1021,1017,31,23,10,16,10,,0,5,Rain,77
20/03/2014,23,14,7,8,5,3,87,55,21,1021,1019,1015,31,19,10,24,6,24,0,1,,342
21/03/2014,20,14,9,11,6,-1,88,59,21,1021,1019,1015,31,15,6,29,10,66,0,1,,201
22/03/2014,16,13,9,10,4,-3,88,54,21,1018,1015,1012,31,17,10,47,23,58,0,5,Rain,264
23/03/2014,14,9,4,-2,-3,-5,57,40,16,1023,1019,1017,31,20,10,26,16,,0,2,,295
24/03/2014,14,7,-1,6,0,-3,86,57,32,1024,1020,1016,31,20,10,37,11,55,0,5,,274
25/03/2014,14,10,5,6,1,-2,87,54,26,1023,1019,1014,31,17,4,52,29,77,2.03,4,Rain,280
26/03/2014,14,9,4,3,-1,-3,81,52,24,1018,1015,1011,31,17,10,45,27,63,0,3,Rain,322
27/03/2014,13,6,-1,1,-1,-3,93,57,24,1018,1012,1007,31,19,10,23,10,55,0,3,,195
28/03/2014,16,9,3,3,2,0,87,56,24,1009,1007,1004,31,17,10,32,13,,0,2,,98
29/03/2014,13,10,7,9,4,0,100,70,41,1009,1005,1002,31,14,3,27,8,,3.05,6,Rain,354
30/03/2014,14,11,7,8,6,3,100,75,39,1015,1012,1008,31,14,5,21,10,48,6.1,6,Rain,179
31/03/2014,16,11,7,10,7,5,100,79,48,1016,1014,1010,31,14,3,19,6,37,0.25,5,Rain,136
01/04/2014,20,14,8,9,6,3,100,61,22,1012,1009,1004,31,15,10,42,13,60,0,2,,159
02/04/2014,14,11,8,10,7,3,100,70,39,1006,1002,999,31,16,4,34,16,29,10.92,6,Rain-Thunderstorm,159
03/04/2014,16,12,8,8,4,1,100,66,25,1009,1003,1000,31,15,3,34,13,50,0,3,,264
04/04/2014,17,12,8,8,4,0,82,55,25,1020,1015,1010,31,19,10,29,19,40,0,3,,259
05/04/2014,21,16,11,13,11,8,94,78,52,1021,1020,1018,31,16,10,16,10,32,0,5,,211
06/04/2014,23,16,8,13,10,7,100,73,33,1023,1021,1016,31,16,3,19,6,40,0,3,Fog,196
07/04/2014,25,17,8,13,9,7,93,63,26,1021,1019,1014,31,25,10,16,6,40,0,2,,292
08/04/2014,26,17,9,11,8,5,87,53,19,1023,1021,1016,31,24,10,13,6,,0,1,,322
09/04/2014,27,18,9,11,8,4,87,53,14,1023,1021,1015,31,30,23,16,8,35,0,,,308
10/04/2014,28,19,11,10,7,2,76,44,15,1021,1017,1010,31,20,10,24,8,48,0,1,,241
11/04/2014,26,18,10,11,7,3,82,47,15,1016,1013,1008,31,22,10,26,8,50,0,1,,257
12/04/2014,24,19,13,11,9,5,72,55,20,1020,1014,1010,31,23,10,29,10,53,0,2,,34
13/04/2014,25,17,8,10,8,6,93,59,20,1023,1020,1014,31,27,14,11,5,29,0,,,180
14/04/2014,26,18,9,9,7,4,87,50,16,1019,1017,1012,31,22,10,23,6,53,0,2,,94
15/04/2014,27,20,13,10,7,4,77,44,17,1017,1015,1011,31,21,10,34,8,,0,1,Thunderstorm,54
16/04/2014,27,18,9,10,7,4,87,47,15,1020,1017,1013,31,23,10,16,6,34,0,1,,266
17/04/2014,29,20,12,11,7,2,82,44,14,1020,1017,1012,31,21,10,19,6,,0,1,,359
18/04/2014,28,18,8,5,2,-2,66,30,10,1017,1014,1007,31,24,10,19,10,,0,1,,324
19/04/2014,24,17,9,14,8,4,76,54,30,1012,1007,1001,31,22,10,34,11,60,0,4,,251
20/04/2014,19,14,10,8,6,0,82,54,19,1004,1003,1000,31,17,10,37,26,50,2.03,3,,222
21/04/2014,14,12,11,11,9,8,100,83,57,1008,1003,1001,31,15,6,23,11,37,3.05,5,Rain,206
22/04/2014,19,13,8,9,7,4,93,63,33,1018,1013,1008,31,16,3,27,11,55,0,2,Fog,230
23/04/2014,21,13,7,9,7,5,93,59,30,1022,1020,1017,31,17,10,29,13,53,0,2,,218
24/04/2014,18,13,9,12,8,-2,94,71,27,1020,1017,1013,31,14,4,47,13,63,5.08,4,Rain-Thunderstorm,215
25/04/2014,18,12,7,4,2,-3,66,47,18,1023,1020,1018,31,17,10,32,23,47,0,2,,286
26/04/2014,19,14,9,12,8,4,88,66,47,1022,1019,1014,31,16,5,35,18,58,0.51,3,,215
27/04/2014,21,14,8,9,2,-3,67,41,13,1020,1018,1015,31,26,10,29,19,47,0,4,,271
28/04/2014,25,18,11,8,6,3,76,45,15,1018,1016,1012,31,22,10,27,19,47,0,1,,274
29/04/2014,26,17,8,8,6,1,87,46,12,1017,1015,1011,31,23,10,27,8,34,0,1,,316
30/04/2014,25,17,9,9,7,3,82,48,16,1017,1015,1011,31,21,10,24,6,35,0,1,,333
01/05/2014,27,18,9,9,6,0,82,45,15,1018,1016,1011,31,22,10,26,6,35,0,1,,323
02/05/2014,22,17,11,7,3,-1,76,38,13,1020,1018,1015,31,30,23,32,11,,0,8,,15
03/05/2014,24,15,6,4,2,1,76,40,13,1021,1018,1012,31,30,27,27,14,,0,,,35
04/05/2014,27,16,6,3,-2,-10,71,31,4,1018,1015,1009,31,30,19,13,6,27,0,,,112
05/05/2014,29,18,8,4,2,-1,66,33,7,1016,1013,1008,31,31,31,16,8,35,0,,,228
06/05/2014,30,20,11,8,5,0,67,37,8,1017,1015,1011,31,30,19,23,10,47,0,8,,277
07/05/2014,27,21,14,9,6,0,67,39,10,1019,1017,1014,31,30,26,10,5,,0,8,,55
08/05/2014,29,21,12,11,8,4,72,43,15,1020,1017,1013,31,21,10,13,6,,0,2,,348
09/05/2014,31,22,13,12,9,4,77,42,10,1022,1019,1014,31,21,10,23,10,,0,1,,352
10/05/2014,32,23,14,11,8,5,68,38,14,1021,1018,1012,31,24,10,21,8,39,0,1,,283
11/05/2014,29,22,15,10,6,1,67,34,9,1019,1016,1012,31,26,10,23,8,,0,1,,321
